date,p,daily_pressure_wave,seasonal_pressure_factor
2020-04-07_00:00,1000.5286111111112,1.0,-0.11593459959550041
2020-04-07_06:00,1003.9827777777778,6.123233995736766e-17,-0.11593459959550041
2020-04-07_12:00,1004.0363888888888,-1.0,-0.11593459959550041
2020-04-07_18:00,1003.8380555555556,-1.8369701987210297e-16,-0.11593459959550041
2020-04-08_00:00,1002.9019444444444,1.0,-0.1330147065341959
2020-04-08_06:00,1001.3536111111111,6.123233995736766e-17,-0.1330147065341959
2020-04-08_12:00,997.373611111111,-1.0,-0.1330147065341959
2020-04-08_18:00,996.552222222222,-1.8369701987210297e-16,-0.1330147065341959
2020-04-09_00:00,996.0905555555556,1.0,-0.1500553983446526
2020-04-09_06:00,997.2527777777776,6.123233995736766e-17,-0.1500553983446526
2020-04-09_12:00,997.1691666666666,-1.0,-0.1500553983446526
2020-04-09_18:00,998.2661111111112,-1.8369701987210297e-16,-0.1500553983446526
2020-04-10_00:00,999.2605555555556,1.0,-0.16705162550211924
2020-04-10_06:00,999.6227777777776,6.123233995736766e-17,-0.16705162550211924
2020-04-10_12:00,997.3872222222222,-1.0,-0.16705162550211924
2020-04-10_18:00,998.2052777777776,-1.8369701987210297e-16,-0.16705162550211924
2020-04-11_00:00,999.5625,1.0,-0.18399835165768005
2020-04-11_06:00,1000.417222222222,6.123233995736766e-17,-0.18399835165768005
2020-04-11_12:00,998.0916666666668,-1.0,-0.18399835165768005
2020-04-11_18:00,996.6591666666668,-1.8369701987210297e-16,-0.18399835165768005
2020-04-12_00:00,994.1447222222222,1.0,-0.20089055513063506
2020-04-12_06:00,991.7566666666668,6.123233995736766e-17,-0.20089055513063506
2020-04-12_12:00,987.3191666666668,-1.0,-0.20089055513063506
2020-04-12_18:00,985.5441666666666,-1.8369701987210297e-16,-0.20089055513063506
2020-04-13_00:00,984.8033333333332,1.0,-0.21772323039653177
2020-04-13_06:00,987.8513888888888,6.123233995736766e-17,-0.21772323039653177
2020-04-13_12:00,990.6194444444444,-1.0,-0.21772323039653177
2020-04-13_18:00,992.1675,-1.8369701987210297e-16,-0.21772323039653177
2020-04-14_00:00,993.9458333333334,1.0,-0.23449138957040985
2020-04-14_06:00,996.5283333333332,6.123233995736766e-17,-0.23449138957040985
2020-04-14_12:00,997.0247222222222,-1.0,-0.23449138957040985
2020-04-14_18:00,997.811111111111,-1.8369701987210297e-16,-0.23449138957040985
2020-04-15_00:00,998.2416666666666,1.0,-0.25119006388481935
2020-04-15_06:00,998.3230555555556,6.123233995736766e-17,-0.25119006388481935
2020-04-15_12:00,996.0652777777776,-1.0,-0.25119006388481935
2020-04-15_18:00,994.7722222222224,-1.8369701987210297e-16,-0.25119006388481935
2020-04-16_00:00,993.4433333333332,1.0,-0.2678143051621742
2020-04-16_06:00,992.0875,6.123233995736766e-17,-0.2678143051621742
2020-04-16_12:00,988.5033333333334,-1.0,-0.2678143051621742
2020-04-16_18:00,988.2688888888888,-1.8369701987210297e-16,-0.2678143051621742
2020-04-17_00:00,990.085,1.0,-0.2843591872810034
2020-04-17_06:00,991.0744444444445,6.123233995736766e-17,-0.2843591872810034
2020-04-17_12:00,989.5361111111112,-1.0,-0.2843591872810034
2020-04-17_18:00,989.7480555555557,-1.8369701987210297e-16,-0.2843591872810034
2020-04-18_00:00,990.0416666666666,1.0,-0.30081980763566735
2020-04-18_06:00,990.4808333333332,6.123233995736766e-17,-0.30081980763566735
2020-04-18_12:00,988.3422222222222,-1.0,-0.30081980763566735
2020-04-18_18:00,988.589722222222,-1.8369701987210297e-16,-0.30081980763566735
2020-04-19_00:00,990.071111111111,1.0,-0.3171912885891061
2020-04-19_06:00,992.5516666666668,6.123233995736766e-17,-0.3171912885891061
2020-04-19_12:00,993.2172222222222,-1.0,-0.3171912885891061
2020-04-19_18:00,994.5908333333332,-1.8369701987210297e-16,-0.3171912885891061
2020-04-20_00:00,995.7111111111112,1.0,-0.3334687789181868
2020-04-20_06:00,996.3752777777778,6.123233995736766e-17,-0.3334687789181868
2020-04-20_12:00,994.631388888889,-1.0,-0.3334687789181868
2020-04-20_18:00,994.7877777777778,-1.8369701987210297e-16,-0.3334687789181868
2020-04-21_00:00,994.8861111111112,1.0,-0.3496474552512284
2020-04-21_06:00,994.8808333333332,6.123233995736766e-17,-0.3496474552512284
2020-04-21_12:00,994.1108333333332,-1.0,-0.3496474552512284
2020-04-21_18:00,994.9738888888888,-1.8369701987210297e-16,-0.3496474552512284
2020-04-22_00:00,995.993611111111,1.0,-0.36572252349726897
2020-04-22_06:00,996.5722222222222,6.123233995736766e-17,-0.36572252349726897
2020-04-22_12:00,994.9375,-1.0,-0.36572252349726897
2020-04-22_18:00,995.2141666666666,-1.8369701987210297e-16,-0.36572252349726897
2020-04-23_00:00,996.2497222222222,1.0,-0.3816892202666588
2020-04-23_06:00,996.5530555555556,6.123233995736766e-17,-0.3816892202666588
2020-04-23_12:00,993.1077777777778,-1.0,-0.3816892202666588
2020-04-23_18:00,990.4058333333334,-1.8369701987210297e-16,-0.3816892202666588
2020-04-24_00:00,987.8605555555556,1.0,-0.39754281428255595
2020-04-24_06:00,985.1666666666666,6.123233995736766e-17,-0.39754281428255595
2020-04-24_12:00,982.2930555555556,-1.0,-0.39754281428255595
2020-04-24_18:00,981.7422222222224,-1.8369701987210297e-16,-0.39754281428255595
2020-04-25_00:00,983.1716666666666,1.0,-0.4132786077829042
2020-04-25_06:00,985.7994444444444,6.123233995736766e-17,-0.4132786077829042
2020-04-25_12:00,985.7708333333334,-1.0,-0.4132786077829042
2020-04-25_18:00,985.1438888888888,-1.8369701987210297e-16,-0.4132786077829042
2020-04-26_00:00,985.5852777777776,1.0,-0.4288919379124835
2020-04-26_06:00,985.8622222222224,6.123233995736766e-17,-0.4288919379124835
2020-04-26_12:00,983.8691666666668,-1.0,-0.4288919379124835
2020-04-26_18:00,983.6230555555557,-1.8369701987210297e-16,-0.4288919379124835
2020-04-27_00:00,983.8802777777778,1.0,-0.4443781781046132
2020-04-27_06:00,983.2019444444444,6.123233995736766e-17,-0.4443781781046132
2020-04-27_12:00,980.5394444444444,-1.0,-0.4443781781046132
2020-04-27_18:00,980.05,-1.8369701987210297e-16,-0.4443781781046132
2020-04-28_00:00,980.0388888888888,1.0,-0.45973273945210397
2020-04-28_06:00,979.145277777778,6.123233995736766e-17,-0.45973273945210397
2020-04-28_12:00,977.4944444444444,-1.0,-0.45973273945210397
2020-04-28_18:00,977.565,-1.8369701987210297e-16,-0.45973273945210397
2020-04-29_00:00,977.9058333333334,1.0,-0.47495107206704995
2020-04-29_06:00,979.3233333333332,6.123233995736766e-17,-0.47495107206704995
2020-04-29_12:00,979.246388888889,-1.0,-0.47495107206704995
2020-04-29_18:00,980.4322222222222,-1.8369701987210297e-16,-0.47495107206704995
2020-04-30_00:00,980.140277777778,1.0,-0.4900286664290592
2020-04-30_06:00,978.4941666666668,6.123233995736766e-17,-0.4900286664290592
2020-04-30_12:00,977.6661111111111,-1.0,-0.4900286664290592
2020-04-30_18:00,977.0494444444444,-1.8369701987210297e-16,-0.4900286664290592
2020-05-01_00:00,977.1625,1.0,-0.5049610547215204
2020-05-01_06:00,977.0463888888888,6.123233995736766e-17,-0.5049610547215204
2020-05-01_12:00,976.045,-1.0,-0.5049610547215204
2020-05-01_18:00,976.8958333333334,-1.8369701987210297e-16,-0.5049610547215204
2020-05-02_00:00,978.1069444444444,1.0,-0.5197438121555155
2020-05-02_06:00,980.0958333333332,6.123233995736766e-17,-0.5197438121555155
2020-05-02_12:00,981.9041666666668,-1.0,-0.5197438121555155
2020-05-02_18:00,984.9136111111112,-1.8369701987210297e-16,-0.5197438121555155
2020-05-03_00:00,988.3027777777778,1.0,-0.5343725582809786
2020-05-03_06:00,991.1616666666666,6.123233995736766e-17,-0.5343725582809786
2020-05-03_12:00,991.4705555555556,-1.0,-0.5343725582809786
2020-05-03_18:00,991.4408333333334,-1.8369701987210297e-16,-0.5343725582809786
2020-05-04_00:00,990.7708333333334,1.0,-0.548842958284719
2020-05-04_06:00,989.957777777778,6.123233995736766e-17,-0.548842958284719
2020-05-04_12:00,990.05,-1.0,-0.548842958284719
2020-05-04_18:00,991.6875,-1.8369701987210297e-16,-0.548842958284719
2020-05-05_00:00,992.3641666666668,1.0,-0.5631507242749186
2020-05-05_06:00,992.9380555555556,6.123233995736766e-17,-0.5631507242749186
2020-05-05_12:00,992.6466666666666,-1.0,-0.5631507242749186
2020-05-05_18:00,994.4188888888888,-1.8369701987210297e-16,-0.5631507242749186
2020-05-06_00:00,996.4705555555556,1.0,-0.5772916165517272
2020-05-06_06:00,997.7472222222224,6.123233995736766e-17,-0.5772916165517272
2020-05-06_12:00,996.6416666666668,-1.0,-0.5772916165517272
2020-05-06_18:00,996.3775,-1.8369701987210297e-16,-0.5772916165517272
2020-05-07_00:00,997.5766666666668,1.0,-0.5912614448635781
2020-05-07_06:00,997.2422222222224,6.123233995736766e-17,-0.5912614448635781
2020-05-07_12:00,995.6425,-1.0,-0.5912614448635781
2020-05-07_18:00,994.4744444444444,-1.8369701987210297e-16,-0.5912614448635781
2020-05-08_00:00,993.1697222222224,1.0,-0.6050560696488488
2020-05-08_06:00,992.0108333333332,6.123233995736766e-17,-0.6050560696488488
2020-05-08_12:00,990.0625,-1.0,-0.6050560696488488
2020-05-08_18:00,989.9941666666668,-1.8369701987210297e-16,-0.6050560696488488
2020-05-09_00:00,989.8225,1.0,-0.6186714032625031
2020-05-09_06:00,989.0858333333334,6.123233995736766e-17,-0.6186714032625031
2020-05-09_12:00,986.325,-1.0,-0.6186714032625031
2020-05-09_18:00,984.359722222222,-1.8369701987210297e-16,-0.6186714032625031
2020-05-10_00:00,982.1108333333332,1.0,-0.6321034111873487
2020-05-10_06:00,980.4991666666668,6.123233995736766e-17,-0.6321034111873487
2020-05-10_12:00,978.1836111111112,-1.0,-0.6321034111873487
2020-05-10_18:00,977.8983333333332,-1.8369701987210297e-16,-0.6321034111873487
2020-05-11_00:00,977.9230555555556,1.0,-0.6453481132295501
2020-05-11_06:00,979.9752777777778,6.123233995736766e-17,-0.6453481132295501
2020-05-11_12:00,981.3525,-1.0,-0.6453481132295501
2020-05-11_18:00,985.515277777778,-1.8369701987210297e-16,-0.6453481132295501
2020-05-12_00:00,989.9738888888888,1.0,-0.6584015846980488
2020-05-12_06:00,991.8518918918918,6.123233995736766e-17,-0.6584015846980488
2020-05-12_12:00,990.6177777777776,-1.0,-0.6584015846980488
2020-05-12_18:00,989.2808333333334,-1.8369701987210297e-16,-0.6584015846980488
2020-05-13_00:00,987.7863888888888,1.0,-0.6712599575675313
2020-05-13_06:00,987.1575,6.123233995736766e-17,-0.6712599575675313
2020-05-13_12:00,984.28,-1.0,-0.6712599575675313
2020-05-13_18:00,983.8877777777776,-1.8369701987210297e-16,-0.6712599575675313
2020-05-14_00:00,986.7175,1.0,-0.6839194216246106
2020-05-14_06:00,990.6863888888888,6.123233995736766e-17,-0.6839194216246106
2020-05-14_12:00,991.3480555555556,-1.0,-0.6839194216246106
2020-05-14_18:00,991.5933333333334,-1.8369701987210297e-16,-0.6839194216246106
2020-05-15_00:00,991.0944444444444,1.0,-0.6963762255968722
2020-05-15_06:00,991.5172222222222,6.123233995736766e-17,-0.6963762255968722
2020-05-15_12:00,992.3530555555556,-1.0,-0.6963762255968722
2020-05-15_18:00,994.4505555555556,-1.8369701987210297e-16,-0.6963762255968722
2020-05-16_00:00,996.1488888888888,1.0,-0.7086266782644596
2020-05-16_06:00,996.7166666666668,6.123233995736766e-17,-0.7086266782644596
2020-05-16_12:00,994.3388888888888,-1.0,-0.7086266782644596
2020-05-16_18:00,993.4580555555556,-1.8369701987210297e-16,-0.7086266782644596
2020-05-17_00:00,993.7508333333332,1.0,-0.7206671495538609
2020-05-17_06:00,995.9697222222223,6.123233995736766e-17,-0.7206671495538609
2020-05-17_12:00,996.035,-1.0,-0.7206671495538609
2020-05-17_18:00,996.2097222222224,-1.8369701987210297e-16,-0.7206671495538609
2020-05-18_00:00,997.0622222222222,1.0,-0.7324940716135789
2020-05-18_06:00,996.9383333333332,6.123233995736766e-17,-0.7324940716135789
2020-05-18_12:00,994.5675,-1.0,-0.7324940716135789
2020-05-18_18:00,994.1547222222222,-1.8369701987210297e-16,-0.7324940716135789
2020-05-19_00:00,994.4397222222224,1.0,-0.7441039398713607
2020-05-19_06:00,994.4869444444444,6.123233995736766e-17,-0.7441039398713607
2020-05-19_12:00,993.1986111111112,-1.0,-0.7441039398713607
2020-05-19_18:00,994.3911111111112,-1.8369701987210297e-16,-0.7441039398713607
2020-05-20_00:00,994.5430555555556,1.0,-0.7554933140726803
2020-05-20_06:00,995.4672222222222,6.123233995736766e-17,-0.7554933140726803
2020-05-20_12:00,995.7102777777776,-1.0,-0.7554933140726803
2020-05-20_18:00,996.1486111111112,-1.8369701987210297e-16,-0.7554933140726803
2020-05-21_00:00,996.6727777777778,1.0,-0.766658819300159
2020-05-21_06:00,997.4191666666666,6.123233995736766e-17,-0.766658819300159
2020-05-21_12:00,995.8394444444444,-1.0,-0.766658819300159
2020-05-21_18:00,995.7783333333332,-1.8369701987210297e-16,-0.766658819300159
2020-05-22_00:00,995.4647222222223,1.0,-0.7775971469736269
2020-05-22_06:00,994.2202777777778,6.123233995736766e-17,-0.7775971469736269
2020-05-22_12:00,993.1877777777778,-1.0,-0.7775971469736269
2020-05-22_18:00,992.5158333333334,-1.8369701987210297e-16,-0.7775971469736269
2020-05-23_00:00,993.2905555555556,1.0,-0.7883050558305255
2020-05-23_06:00,994.4352777777776,6.123233995736766e-17,-0.7883050558305255
2020-05-23_12:00,995.6966666666668,-1.0,-0.7883050558305255
2020-05-23_18:00,998.2772222222223,-1.8369701987210297e-16,-0.7883050558305255
2020-05-24_00:00,999.7788888888888,1.0,-0.7987793728863649
2020-05-24_06:00,1000.0444444444444,6.123233995736766e-17,-0.7987793728863649
2020-05-24_12:00,999.9425,-1.0,-0.7987793728863649
2020-05-24_18:00,1001.1305555555556,-1.8369701987210297e-16,-0.7987793728863649
2020-05-25_00:00,1001.5030555555556,1.0,-0.8090169943749473
2020-05-25_06:00,1001.8402777777778,6.123233995736766e-17,-0.8090169943749473
2020-05-25_12:00,1003.31,-1.0,-0.8090169943749473
2020-05-25_18:00,1005.7230555555556,-1.8369701987210297e-16,-0.8090169943749473
2020-05-26_00:00,1006.8552777777778,1.0,-0.8190148866680801
2020-05-26_06:00,1008.3533333333334,6.123233995736766e-17,-0.8190148866680801
2020-05-26_12:00,1007.8272222222222,-1.0,-0.8190148866680801
2020-05-26_18:00,1007.635277777778,-1.8369701987210297e-16,-0.8190148866680801
2020-05-27_00:00,1007.5625,1.0,-0.8287700871745038
2020-05-27_06:00,1007.0119444444445,6.123233995736766e-17,-0.8287700871745038
2020-05-27_12:00,1004.355,-1.0,-0.8287700871745038
2020-05-27_18:00,1002.823888888889,-1.8369701987210297e-16,-0.8287700871745038
2020-05-28_00:00,1003.41,1.0,-0.8382797052177744
2020-05-28_06:00,1004.2275,6.123233995736766e-17,-0.8382797052177744
2020-05-28_12:00,1002.676111111111,-1.0,-0.8382797052177744
2020-05-28_18:00,1001.8791666666668,-1.8369701987210297e-16,-0.8382797052177744
2020-05-29_00:00,1002.3983333333332,1.0,-0.8475409228928311
2020-05-29_06:00,1002.5651851851852,6.123233995736766e-17,-0.8475409228928311
2020-05-29_12:00,1000.193888888889,-1.0,-0.8475409228928311
2020-05-29_18:00,998.5758333333334,-1.8369701987210297e-16,-0.8475409228928311
2020-05-30_00:00,998.0458333333332,1.0,-0.8565509959010036
2020-05-30_06:00,997.8047222222224,6.123233995736766e-17,-0.8565509959010036
2020-05-30_12:00,996.3466666666668,-1.0,-0.8565509959010036
2020-05-30_18:00,995.729722222222,-1.8369701987210297e-16,-0.8565509959010036
2020-05-31_00:00,995.4347222222224,1.0,-0.865307254363206
2020-05-31_06:00,996.0002777777778,6.123233995736766e-17,-0.865307254363206
2020-05-31_12:00,995.061111111111,-1.0,-0.865307254363206
2020-05-31_18:00,995.1302777777778,-1.8369701987210297e-16,-0.865307254363206
2020-06-01_00:00,996.4277777777778,1.0,-0.8738071036110808
2020-06-01_06:00,997.1708333333332,6.123233995736766e-17,-0.8738071036110808
2020-06-01_12:00,995.1813888888888,-1.0,-0.8738071036110808
2020-06-01_18:00,994.2005555555556,-1.8369701987210297e-16,-0.8738071036110808
2020-06-02_00:00,994.1902777777776,1.0,-0.8820480249558537
2020-06-02_06:00,993.5838888888889,6.123233995736766e-17,-0.8820480249558537
2020-06-02_12:00,989.5294444444444,-1.0,-0.8820480249558537
2020-06-02_18:00,986.2455555555556,-1.8369701987210297e-16,-0.8820480249558537
2020-06-03_00:00,983.5041666666668,1.0,-0.8900275764346767
2020-06-03_06:00,980.9463888888888,6.123233995736766e-17,-0.8900275764346767
2020-06-03_12:00,977.7038888888889,-1.0,-0.8900275764346767
2020-06-03_18:00,976.0997222222225,-1.8369701987210297e-16,-0.8900275764346767
2020-06-04_00:00,972.7302777777778,1.0,-0.8977433935342337
2020-06-04_06:00,970.1994444444445,6.123233995736766e-17,-0.8977433935342337
2020-06-04_12:00,968.2641666666668,-1.0,-0.8977433935342337
2020-06-04_18:00,967.8633333333332,-1.8369701987210297e-16,-0.8977433935342337
2020-06-05_00:00,969.32,1.0,-0.9051931898913974
2020-06-05_06:00,971.6783333333332,6.123233995736766e-17,-0.9051931898913974
2020-06-05_12:00,970.4711111111112,-1.0,-0.9051931898913974
2020-06-05_18:00,970.9441666666668,-1.8369701987210297e-16,-0.9051931898913974
2020-06-06_00:00,974.5330555555556,1.0,-0.9123747579707273
2020-06-06_06:00,976.2566666666668,6.123233995736766e-17,-0.9123747579707273
2020-06-06_12:00,977.4663888888888,-1.0,-0.9123747579707273
2020-06-06_18:00,979.0283333333332,-1.8369701987210297e-16,-0.9123747579707273
2020-06-07_00:00,979.7063888888888,1.0,-0.9192859697186104
2020-06-07_06:00,980.9894444444444,6.123233995736766e-17,-0.9192859697186104
2020-06-07_12:00,982.2208333333332,-1.0,-0.9192859697186104
2020-06-07_18:00,984.5888888888888,-1.8369701987210297e-16,-0.9192859697186104
2020-06-08_00:00,986.0283333333332,1.0,-0.9259247771938498
2020-06-08_06:00,987.548888888889,6.123233995736766e-17,-0.9259247771938498
2020-06-08_12:00,987.5225,-1.0,-0.9259247771938498
2020-06-08_18:00,988.1561111111112,-1.8369701987210297e-16,-0.9259247771938498
2020-06-09_00:00,988.7633333333334,1.0,-0.9322892131745133
2020-06-09_06:00,989.4022222222223,6.123233995736766e-17,-0.9322892131745133
2020-06-09_12:00,988.9094444444444,-1.0,-0.9322892131745133
2020-06-09_18:00,989.3669444444444,-1.8369701987210297e-16,-0.9322892131745133
2020-06-10_00:00,988.729722222222,1.0,-0.9383773917408641
2020-06-10_06:00,988.2144444444444,6.123233995736766e-17,-0.9383773917408641
2020-06-10_12:00,986.7061111111112,-1.0,-0.9383773917408641
2020-06-10_18:00,985.922222222222,-1.8369701987210297e-16,-0.9383773917408641
2020-06-11_00:00,984.8041666666666,1.0,-0.9441875088341993
2020-06-11_06:00,984.3488888888888,6.123233995736766e-17,-0.9441875088341993
2020-06-11_12:00,984.4738888888888,-1.0,-0.9441875088341993
2020-06-11_18:00,984.7941666666666,-1.8369701987210297e-16,-0.9441875088341993
2020-06-12_00:00,984.7516666666666,1.0,-0.9497178427914316
2020-06-12_06:00,984.5833333333334,6.123233995736766e-17,-0.9497178427914316
2020-06-12_12:00,982.4191666666666,-1.0,-0.9497178427914316
2020-06-12_18:00,982.1766666666668,-1.8369701987210297e-16,-0.9497178427914316
2020-06-13_00:00,983.4544444444444,1.0,-0.9549667548552551
2020-06-13_06:00,984.087777777778,6.123233995736766e-17,-0.9549667548552551
2020-06-13_12:00,982.0525,-1.0,-0.9549667548552551
2020-06-13_18:00,982.681111111111,-1.8369701987210297e-16,-0.9549667548552551
2020-06-14_00:00,984.0327777777778,1.0,-0.9599326896597447
2020-06-14_06:00,984.9666666666668,6.123233995736766e-17,-0.9599326896597447
2020-06-14_12:00,985.6294444444444,-1.0,-0.9599326896597447
2020-06-14_18:00,986.1633333333332,-1.8369701987210297e-16,-0.9599326896597447
2020-06-15_00:00,986.5594444444444,1.0,-0.9646141756912435
2020-06-15_06:00,987.5533333333332,6.123233995736766e-17,-0.9646141756912435
2020-06-15_12:00,988.37,-1.0,-0.9646141756912435
2020-06-15_18:00,989.65,-1.8369701987210297e-16,-0.9646141756912435
2020-06-16_00:00,989.8175,1.0,-0.9690098257244062
2020-06-16_06:00,989.5755555555556,6.123233995736766e-17,-0.9690098257244062
2020-06-16_12:00,987.6397222222222,-1.0,-0.9690098257244062
2020-06-16_18:00,987.385277777778,-1.8369701987210297e-16,-0.9690098257244062
2020-06-17_00:00,986.760277777778,1.0,-0.9731183372332619
2020-06-17_06:00,986.1883333333332,6.123233995736766e-17,-0.9731183372332619
2020-06-17_12:00,983.8483333333334,-1.0,-0.9731183372332619
2020-06-17_18:00,982.9858333333332,-1.8369701987210297e-16,-0.9731183372332619
2020-06-18_00:00,983.1830555555556,1.0,-0.9769384927771817
2020-06-18_06:00,984.8616666666666,6.123233995736766e-17,-0.9769384927771817
2020-06-18_12:00,986.1713888888888,-1.0,-0.9769384927771817
2020-06-18_18:00,986.8833333333334,-1.8369701987210297e-16,-0.9769384927771817
2020-06-19_00:00,987.4891666666668,1.0,-0.980469160361632
2020-06-19_06:00,987.8147222222224,6.123233995736766e-17,-0.980469160361632
2020-06-19_12:00,987.787222222222,-1.0,-0.980469160361632
2020-06-19_18:00,989.5377777777778,-1.8369701987210297e-16,-0.980469160361632
2020-06-20_00:00,991.1475,1.0,-0.9837092937736097
2020-06-20_06:00,992.7744444444444,6.123233995736766e-17,-0.9837092937736097
2020-06-20_12:00,992.5019444444443,-1.0,-0.9837092937736097
2020-06-20_18:00,992.7375,-1.8369701987210297e-16,-0.9837092937736097
2020-06-21_00:00,993.2386111111113,1.0,-0.986657932891657
2020-06-21_06:00,993.8427777777777,6.123233995736766e-17,-0.986657932891657
2020-06-21_12:00,993.0769444444444,-1.0,-0.986657932891657
2020-06-21_18:00,993.3391666666666,-1.8369701987210297e-16,-0.986657932891657
2020-06-22_00:00,994.0913888888888,1.0,-0.9893142039703663
2020-06-22_06:00,995.4775,6.123233995736766e-17,-0.9893142039703663
2020-06-22_12:00,996.7341666666666,-1.0,-0.9893142039703663
2020-06-22_18:00,997.3822222222224,-1.8369701987210297e-16,-0.9893142039703663
2020-06-23_00:00,998.5391666666668,1.0,-0.99167731989929
2020-06-23_06:00,999.1616666666666,6.123233995736766e-17,-0.99167731989929
2020-06-23_12:00,997.9480555555556,-1.0,-0.99167731989929
2020-06-23_18:00,998.0408333333334,-1.8369701987210297e-16,-0.99167731989929
2020-06-24_00:00,998.3127777777778,1.0,-0.993746580436178
2020-06-24_06:00,998.2172222222222,6.123233995736766e-17,-0.993746580436178
2020-06-24_12:00,996.7377777777778,-1.0,-0.993746580436178
2020-06-24_18:00,996.5069444444443,-1.8369701987210297e-16,-0.993746580436178
2020-06-25_00:00,995.297222222222,1.0,-0.9955213724144752
2020-06-25_06:00,994.1438888888888,6.123233995736766e-17,-0.9955213724144752
2020-06-25_12:00,993.1066666666666,-1.0,-0.9955213724144752
2020-06-25_18:00,992.3366666666668,-1.8369701987210297e-16,-0.9955213724144752
2020-06-26_00:00,991.4263888888888,1.0,-0.9970011699250151
2020-06-26_06:00,989.8755555555556,6.123233995736766e-17,-0.9970011699250151
2020-06-26_12:00,986.8361111111112,-1.0,-0.9970011699250151
2020-06-26_18:00,985.5261111111112,-1.8369701987210297e-16,-0.9970011699250151
2020-06-27_00:00,985.3930555555556,1.0,-0.9981855344718586
2020-06-27_06:00,985.3822222222224,6.123233995736766e-17,-0.9981855344718586
2020-06-27_12:00,984.745,-1.0,-0.9981855344718586
2020-06-27_18:00,985.4919444444444,-1.8369701987210297e-16,-0.9981855344718586
2020-06-28_00:00,987.0022222222224,1.0,-0.99907411510223
2020-06-28_06:00,987.271388888889,6.123233995736766e-17,-0.99907411510223
2020-06-28_12:00,987.2022222222222,-1.0,-0.99907411510223
2020-06-28_18:00,988.3158333333334,-1.8369701987210297e-16,-0.99907411510223
2020-06-29_00:00,988.0094444444444,1.0,-0.9996666485105112
2020-06-29_06:00,986.8488888888888,6.123233995736766e-17,-0.9996666485105112
2020-06-29_12:00,985.4905555555556,-1.0,-0.9996666485105112
2020-06-29_18:00,984.7669444444444,-1.8369701987210297e-16,-0.9996666485105112
2020-06-30_00:00,985.1630555555556,1.0,-0.9999629591162655
2020-06-30_06:00,985.2136111111112,6.123233995736766e-17,-0.9999629591162655
2020-06-30_12:00,983.9708333333332,-1.0,-0.9999629591162655
2020-06-30_18:00,983.9541666666668,-1.8369701987210297e-16,-0.9999629591162655
2020-07-01_00:00,983.371388888889,1.0,-0.9999629591162655
2020-07-01_06:00,982.984722222222,6.123233995736766e-17,-0.9999629591162655
2020-07-01_12:00,981.1002777777778,-1.0,-0.9999629591162655
2020-07-01_18:00,981.2402777777778,-1.8369701987210297e-16,-0.9999629591162655
2020-07-02_00:00,983.4136111111112,1.0,-0.9996666485105112
2020-07-02_06:00,984.6844444444444,6.123233995736766e-17,-0.9996666485105112
2020-07-02_12:00,983.9730555555556,-1.0,-0.9996666485105112
2020-07-02_18:00,985.8805555555556,-1.8369701987210297e-16,-0.9996666485105112
2020-07-03_00:00,988.4811111111112,1.0,-0.99907411510223
2020-07-03_06:00,990.6497222222222,6.123233995736766e-17,-0.99907411510223
2020-07-03_12:00,990.7594444444444,-1.0,-0.99907411510223
2020-07-03_18:00,991.2191666666666,-1.8369701987210297e-16,-0.99907411510223
2020-07-04_00:00,991.5836111111112,1.0,-0.9981855344718586
2020-07-04_06:00,991.2794444444444,6.123233995736766e-17,-0.9981855344718586
2020-07-04_12:00,989.1602777777777,-1.0,-0.9981855344718586
2020-07-04_18:00,988.4175,-1.8369701987210297e-16,-0.9981855344718586
2020-07-05_00:00,987.6586111111112,1.0,-0.9970011699250151
2020-07-05_06:00,987.1183333333332,6.123233995736766e-17,-0.9970011699250151
2020-07-05_12:00,986.0319444444444,-1.0,-0.9970011699250151
2020-07-05_18:00,984.6333333333334,-1.8369701987210297e-16,-0.9970011699250151
2020-07-06_00:00,984.1786111111112,1.0,-0.9955213724144752
2020-07-06_06:00,986.1455555555556,6.123233995736766e-17,-0.9955213724144752
2020-07-06_12:00,988.2558333333332,-1.0,-0.9955213724144752
2020-07-06_18:00,991.8002777777778,-1.8369701987210297e-16,-0.9955213724144752
2020-07-07_00:00,993.7555555555556,1.0,-0.9937465804361781
2020-07-07_06:00,994.0861111111112,6.123233995736766e-17,-0.9937465804361781
2020-07-07_12:00,992.2580555555556,-1.0,-0.9937465804361781
2020-07-07_18:00,990.787222222222,-1.8369701987210297e-16,-0.9937465804361781
2020-07-08_00:00,990.5269444444444,1.0,-0.99167731989929
2020-07-08_06:00,989.4738888888888,6.123233995736766e-17,-0.99167731989929
2020-07-08_12:00,990.2713888888889,-1.0,-0.99167731989929
2020-07-08_18:00,990.8269444444444,-1.8369701987210297e-16,-0.99167731989929
2020-07-09_00:00,990.2680555555556,1.0,-0.9893142039703664
2020-07-09_06:00,988.9441666666668,6.123233995736766e-17,-0.9893142039703664
2020-07-09_12:00,986.9566666666668,-1.0,-0.9893142039703664
2020-07-09_18:00,986.0663888888888,-1.8369701987210297e-16,-0.9893142039703664
2020-07-10_00:00,985.1197222222222,1.0,-0.9866579328916572
2020-07-10_06:00,981.9180555555556,6.123233995736766e-17,-0.9866579328916572
2020-07-10_12:00,984.616388888889,-1.0,-0.9866579328916572
